Drawing:
# A (mrad) B (mrad)
-7.0697	  -37.5988
-7.0697	  -18.7994
-7.0697	  0.0000
-7.0697	  18.7994
-7.0697	  37.5988
0.0000	  -37.5988
0.0000	  -18.7994
0.0000	  0.0000
0.0000	  18.7994
0.0000	  37.5988
7.0697	  -37.5988
7.0697	  -18.7994
7.0697	  0.0000
7.0697	  18.7994
7.0697	  37.5988
14.1106	  -37.5988
14.1106	  -18.7994
14.1106	  0.0000
14.1106	  18.7994
14.1106	  37.5988


Data:
# x      a       y     yerror
-412.5 -0.034 -3.513853 0.618963
-412.5 -0.034 -0.11     0.6
-412.5 -0.034 2.484779  1.450928
-412.5 -0.034 5.740054  1.592980
-412.5 -0.034 8.0       2.4
-412.5 -0.01315 -10.879592 4.559611
-412.5 -0.01315 -4.53      0.28
-412.5 -0.01315 2.906765   0.197455 
-412.5 -0.01315 7.554558   0.277740 
-412.5 -0.01315 15.568255  0.910709
-412.5 0.00876 -20.725008 0.343071 
-412.5 0.00876 -8.845436  0.446259 
-412.5 0.00876 3.968280   0.246726 
-412.5 0.00876 15.935158  0.404716 
-412.5 0.00876 29.017688  0.265169
-412.5 0.0283 -34.979401 0.506931 
-412.5 0.0283 -15.231040 0.556890 
-412.5 0.0283 4.766407   0.465172 
-412.5 0.0283 25.573768  0.535372 
-412.5 0.0283 39.543655  0.462286
87.5 -0.008848 -6.184233 2.119957 
87.5 -0.008848 -1.427075 2.463944
87.5 -0.008848 2.7       2.517525 
87.5 -0.008848 5.499537  0.732118 
87.5 -0.008848 8.46      0.160876
87.5 0.01126 -10.201201 1.046060
87.5 0.01126 -4.648978  0.448392
87.5 0.01126 2.606270   0.178848 
87.5 0.01126 8.675846   3.475637 
87.5 0.01126 17.722212  0.193792
87.5 0.03202 -20.474211 0.496802 
87.5 0.03202 -7.397867  0.505177 
87.5 0.03202 4.474697   0.431822
87.5 0.03202 14.889983  0.266974 
87.5 0.03202 26.745275  0.830992
87.5 0.05137 -28.483703 0.563715 
87.5 0.05137 -12.377929 0.783857 
87.5 0.05137 5.141419   0.538990 
87.5 0.05137 23.004943  0.221948 
87.5 0.05137 39.531680  1.840554
337.5 0.00498 -7.0      2.2
337.5 0.00498 -3.406775 0.980865
337.5 0.00498 1.653729  1.1
337.5 0.00498 4.6       1.5
337.5 0.00498 10.0      2.0
337.5 0.026 -11.470131 0.295564 
337.5 0.026 -1.836123 1.535373 
337.5 0.026 3.593852 0.626722 
337.5 0.026 9.766471 0.263426 
337.5 0.026 18.068738 0.919307
337.5 0.0452 -18.900691 1.646671 
337.5 0.0452 -8.648014 3.099783 
337.5 0.0452 3.296950 0.893160 
337.5 0.0452 14.577633 2.227064 
337.5 0.0452 26.044253 0.418069
337.5 0.064 -27.486057 0.483448 
337.5 0.064 -12.642563 0.593075 
337.5 0.064 4.478753 0.549058 
337.5 0.064 21.050221 0.342603 
337.5 0.064 35.316724 0.3201009







Resulting Fit:

A Fit parameters:
[ -1.91746660e+10   9.09588671e+05   7.79925955e+01  -6.23940794e+00
   1.90986598e+10   3.37293446e+02   1.84159272e+02   2.26076328e+03]

B Fit parameters:
[  7.42465151e+03  -1.14689251e+05  -6.91999879e+04  -8.83947812e+03
   4.53275007e+06  -6.44655218e+05  -2.42708857e+04  -1.00187671e+05
   -3.37215817e+05   1.41278966e+04   1.35995594e+04   2.36911805e+04
  -8.89587640e+01   1.37256581e+03   8.28136857e+02   1.10957754e+02
  -5.42459178e+04   7.71467376e+03   8.50483740e+01   1.20859436e+03
   4.04008921e+03   2.12197553e+03  -1.47732265e+02  -3.35278314e+02
  -7.56821213e-03   1.17692019e-01   7.10079616e-02  -6.37245047e-05
  -4.65142264e+00   6.61589534e-01   3.18324767e-01   1.10623491e-01
   3.42896111e-01  -2.25378702e+00  -1.26185300e-01   5.30338127e-03
   6.10312957e-04  -9.41521113e-03  -5.68068232e-03  -7.77207032e-04
   3.72104014e-01  -5.29194208e-02  -1.13966047e-05  -8.28116685e-03
  -2.77170718e-02  -2.11335414e-02   1.03955794e-03   2.34598121e-03]
